date,keyword,trend,trend_ma,yoy_idx,z_score,month
2020-12-20,cosmetics,6,,,,2020-12
2020-12-27,cosmetics,7,6.5,,,2020-12
2021-01-03,cosmetics,6,6.333333333333333,,,2021-01
2021-01-10,cosmetics,7,6.5,,,2021-01
2021-01-17,cosmetics,6,6.5,,0.5773502691896284,2021-01
2021-01-24,cosmetics,6,6.25,,-1.5811388300841933,2021-01
2021-01-31,cosmetics,7,6.5,,0.6868028197434383,2021-01
2021-02-07,cosmetics,6,6.25,,-1.3703203194063016,2021-02
2021-02-14,cosmetics,6,6.25,,-1.1535634622409519,2021-02
2021-02-21,cosmetics,7,6.5,,0.8751130125932981,2021-02
2021-02-28,cosmetics,7,6.5,,0.8001322641986403,2021-02
2021-03-07,cosmetics,7,6.75,,2.1144135548305325,2021-03
2021-03-14,cosmetics,7,7.0,,2.455776252919898,2021-03
2021-03-21,cosmetics,6,6.75,,1.0964301069341202,2021-03
2021-03-28,cosmetics,6,6.5,,-0.09667364890456495,2021-03
2021-04-04,cosmetics,6,6.25,,-1.0954451150103321,2021-04
2021-04-11,cosmetics,6,6.0,,-1.7179113807746667,2021-04
2021-04-18,cosmetics,6,6.0,,-1.5038412354828103,2021-04
2021-04-25,cosmetics,6,6.0,,-1.2610742920399478,2021-04
2021-05-02,cosmetics,6,6.0,,-1.133893419027684,2021-05
2021-05-09,cosmetics,6,6.0,,-1.0251385715643997,2021-05
2021-05-16,cosmetics,6,6.0,,-0.8793155726408267,2021-05
2021-05-23,cosmetics,6,6.0,,-0.7518094115561148,2021-05
2021-05-30,cosmetics,6,6.0,,-0.6201736729460459,2021-05
2021-06-06,cosmetics,6,6.0,,-0.5222329678671038,2021-06
2021-06-13,cosmetics,6,6.0,,-0.42008402520842886,2021-06
2021-06-20,cosmetics,6,6.0,,-0.30151134457785495,2021-06
2021-06-27,cosmetics,6,6.0,,,2021-06
2021-07-04,cosmetics,10,7.0,,3.3166247903554558,2021-07
2021-07-11,cosmetics,14,9.0,,3.137858162210946,2021-07
2021-07-18,cosmetics,13,10.75,,2.7220924211703883,2021-07
2021-07-25,cosmetics,12,12.25,,2.3819653367016533,2021-07
2021-08-01,cosmetics,11,12.5,,1.878902261293118,2021-08
2021-08-08,cosmetics,12,12.0,,1.378396174339031,2021-08
2021-08-15,cosmetics,12,11.75,,1.082991533882221,2021-08
2021-08-22,cosmetics,11,11.5,,0.8382879465054259,2021-08
2021-08-29,cosmetics,12,11.75,,0.7847285663213216,2021-08
2021-09-05,cosmetics,13,12.0,,0.7432597234026777,2021-09
2021-09-12,cosmetics,12,12.0,,0.6191338185571932,2021-09
2021-09-19,cosmetics,12,12.25,,0.6546147229332615,2021-09
2021-09-26,cosmetics,12,12.25,,0.6376825261439837,2021-09
2021-10-03,cosmetics,12,12.0,,0.19069251784911354,2021-10
2021-10-10,cosmetics,12,12.0,,-0.08032193289024454,2021-10
2021-10-17,cosmetics,11,11.75,,-0.8835412617926636,2021-10
2021-10-24,cosmetics,11,11.5,,-1.6600377076557946,2021-10
2021-10-31,cosmetics,10,11.0,,-2.386761239312084,2021-10
2021-11-07,cosmetics,11,10.75,,-2.174900622898849,2021-11
2021-11-14,cosmetics,12,11.0,,-1.4007719879273957,2021-11
2021-11-21,cosmetics,15,12.0,,0.5853694070049485,2021-11
2021-11-28,cosmetics,12,12.5,,1.3887301496587992,2021-11
2021-12-05,cosmetics,11,12.5,,1.2300768289970954,2021-12
2021-12-12,cosmetics,11,12.25,,0.7959320658216503,2021-12
2021-12-19,cosmetics,11,11.25,183.33333333333331,-0.7959320658216507,2021-12
2021-12-26,cosmetics,11,11.0,157.14285714285714,-1.0425720702853571,2021-12
2022-01-02,cosmetics,10,10.75,166.66666666666669,-1.2178698345517556,2022-01
2022-01-09,cosmetics,10,10.5,142.85714285714286,-1.3339459376998157,2022-01
2022-01-16,cosmetics,9,10.0,150.0,-1.636117423304691,2022-01
2022-01-23,cosmetics,9,9.5,150.0,-1.7888543819998217,2022-01
2022-01-30,cosmetics,10,9.5,142.85714285714286,-1.5075567228888125,2022-01
2022-02-06,cosmetics,9,9.25,150.0,-1.4471492105848387,2022-02
2022-02-13,cosmetics,9,9.25,150.0,-1.2116456191407503,2022-02
2022-02-20,cosmetics,9,9.25,128.57142857142858,-1.05082127505712,2022-02
2022-02-27,cosmetics,8,8.75,114.28571428571428,-1.3509455931607095,2022-02
2022-03-06,cosmetics,8,8.5,114.28571428571428,-1.5037208752252647,2022-03
2022-03-13,cosmetics,8,8.25,114.28571428571428,-1.5480661252606618,2022-03
2022-03-20,cosmetics,8,8.0,133.33333333333331,-1.5965812281362801,2022-03
2022-03-27,cosmetics,8,8.0,133.33333333333331,-1.4150298473255591,2022-03
2022-04-03,cosmetics,8,8.0,133.33333333333331,-1.2843895538371204,2022-04
2022-04-10,cosmetics,7,7.75,116.66666666666667,-1.4506370414707488,2022-04
2022-04-17,cosmetics,9,8.0,150.0,-0.8992288030259098,2022-04
2022-04-24,cosmetics,9,8.25,150.0,-0.3527378107513367,2022-04
2022-05-01,cosmetics,8,8.25,133.33333333333331,-0.22032632461962084,2022-05
2022-05-08,cosmetics,7,8.25,116.66666666666667,-0.0536828127095058,2022-05
2022-05-15,cosmetics,7,7.75,116.66666666666667,-1.4201266762288134,2022-05
2022-05-22,cosmetics,8,7.5,133.33333333333331,-2.030258904552097,2022-05
2022-05-29,cosmetics,9,7.75,150.0,-0.9610744623272779,2022-05
2022-06-05,cosmetics,9,8.25,150.0,1.1358152736595075,2022-06
2022-06-12,cosmetics,8,8.5,133.33333333333331,1.719100713329623,2022-06
2022-06-19,cosmetics,9,8.75,150.0,1.9402850002907857,2022-06
2022-06-26,cosmetics,8,8.5,133.33333333333331,1.0392304845413851,2022-06
2022-07-03,cosmetics,8,8.25,80.0,0.24253562503634946,2022-07
2022-07-10,cosmetics,9,8.5,64.28571428571429,0.8307471607357432,2022-07
2022-07-17,cosmetics,9,8.5,69.23076923076923,0.7518094115561544,2022-07
2022-07-24,cosmetics,9,8.75,75.0,1.2347046923185985,2022-07
2022-07-31,cosmetics,9,9.0,81.81818181818183,1.525540142793,2022-07
2022-08-07,cosmetics,12,9.75,100.0,2.274294130736757,2022-08
2022-08-14,cosmetics,10,10.0,83.33333333333334,2.1443148379848616,2022-08
2022-08-21,cosmetics,9,10.0,81.81818181818183,1.7676489668074546,2022-08
2022-08-28,cosmetics,8,9.75,66.66666666666666,1.1520390326841181,2022-08
2022-09-04,cosmetics,8,8.75,61.53846153846154,-0.47087095579742233,2022-09
2022-09-11,cosmetics,9,8.5,75.0,-0.8228850233458004,2022-09
2022-09-18,cosmetics,8,8.25,66.66666666666666,-1.1476380835140196,2022-09
2022-09-25,cosmetics,8,8.25,66.66666666666666,-1.1476380835140196,2022-09
2022-10-02,cosmetics,9,8.5,75.0,-0.765092055676013,2022-10
2022-10-09,cosmetics,8,8.25,66.66666666666666,-1.0837419638896157,2022-10
2022-10-16,cosmetics,8,8.25,72.72727272727273,-0.9812567051925954,2022-10
2022-10-23,cosmetics,8,8.25,72.72727272727273,-0.861727484432147,2022-10
2022-10-30,cosmetics,8,8.0,80.0,-1.0263091172387,2022-10
2022-11-06,cosmetics,8,8.0,72.72727272727273,-0.9045340337333077,2022-11
2022-11-13,cosmetics,8,8.0,66.66666666666666,-0.8574579965724318,2022-11
2022-11-20,cosmetics,12,9.0,80.0,2.262741699797187,2022-11
2022-11-27,cosmetics,11,9.75,91.66666666666666,2.7643789618604524,2022-11
2022-12-04,cosmetics,9,10.0,81.81818181818183,2.2360679774998284,2022-12
2022-12-11,cosmetics,9,10.25,81.81818181818183,1.9366685135838067,2022-12
2022-12-18,cosmetics,8,9.25,72.72727272727273,0.5757663148492401,2022-12
2022-12-25,cosmetics,10,9.0,90.9090909090909,0.21023533249105536,2022-12
2023-01-01,cosmetics,9,9.0,90.0,0.13464426851071173,2023-01
2023-01-08,cosmetics,8,8.75,80.0,-0.24971114952803977,2023-01
2023-01-15,cosmetics,9,9.0,100.0,0.0,2023-01
2023-01-22,cosmetics,9,8.75,100.0,-0.4717540977918316,2023-01
2023-01-29,cosmetics,9,8.75,90.0,-0.6348110542727414,2023-01
2023-02-05,cosmetics,9,9.0,100.0,-0.4271788288583833,2023-02
2023-02-12,cosmetics,8,8.75,88.88888888888889,-0.8727302166695556,2023-02
2023-02-19,cosmetics,6,8.0,66.66666666666666,-1.8380365552345324,2023-02
2023-02-26,cosmetics,6,7.25,75.0,-2.3046940644862803,2023-02
2023-03-05,cosmetics,6,6.5,75.0,-2.5090001927487484,2023-03
2023-03-12,cosmetics,6,6.0,75.0,-2.1900678416971346,2023-03
2023-03-19,cosmetics,6,6.0,75.0,-1.7109481279671446,2023-03
2023-03-26,cosmetics,6,6.0,75.0,-1.4047633497312793,2023-03
2023-04-02,cosmetics,6,6.0,75.0,-1.1766968108291151,2023-04
2023-04-09,cosmetics,6,6.0,85.71428571428571,-1.000000000000011,2023-04
2023-04-16,cosmetics,6,6.0,66.66666666666666,-0.846970382482133,2023-04
2023-04-23,cosmetics,5,5.75,55.55555555555556,-0.903849843148106,2023-04
2023-04-30,cosmetics,5,5.5,62.5,-1.0258683675672478,2023-04
2023-05-07,cosmetics,5,5.25,71.42857142857143,-1.297417346336069,2023-05
2023-05-14,cosmetics,5,5.0,71.42857142857143,-1.7020563175626755,2023-05
2023-05-21,cosmetics,5,5.0,62.5,-1.6858544608472876,2023-05
2023-05-28,cosmetics,6,5.25,66.66666666666666,-0.9864308501373891,2023-05
2023-06-04,cosmetics,5,5.25,55.55555555555556,-0.834057656228451,2023-06
2023-06-11,cosmetics,5,5.25,62.5,-0.6978765652236616,2023-06
2023-06-18,cosmetics,5,5.25,55.55555555555556,-0.5698028822983175,2023-06
